Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    MORETHANE       reduce using rule 26 (arith-expression -> term .)
    $end            reduce using rule 26 (arith-expression -> term .)
    RPAREN          reduce using rule 26 (arith-expression -> term .)
    BOOL            reduce using rule 26 (arith-expression -> term .)
    NEGATIVE        reduce using rule 26 (arith-expression -> term .)
    RESERVED        reduce using rule 26 (arith-expression -> term .)
    NUMBER          reduce using rule 26 (arith-expression -> term .)
    VAR             reduce using rule 26 (arith-expression -> term .)
    LPAREN          reduce using rule 26 (arith-expression -> term .)
    RBRACE          reduce using rule 26 (arith-expression -> term .)
    SEMICOLON       reduce using rule 26 (arith-expression -> term .)
    TIMES           shift and go to state 31
    POWER           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULE          shift and go to state 34
    WHOLEDIVIDE     shift and go to state 35


state 14

    (36) boolean -> BOOL .

    $end            reduce using rule 36 (boolean -> BOOL .)
    RPAREN          reduce using rule 36 (boolean -> BOOL .)
    RBRACE          reduce using rule 36 (boolean -> BOOL .)
    SEMICOLON       reduce using rule 36 (boolean -> BOOL .)
    VAR             reduce using rule 36 (boolean -> BOOL .)


state 15

    (23) condition -> NEGATIVE . condition
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 15
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    condition                      shift and go to state 36
    arith-expression               shift and go to state 37
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 16

    (14) if-expression -> RESERVED . condition expression RBRACE
    (15) if-expression -> RESERVED . condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> RESERVED . VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 39
    NEGATIVE        shift and go to state 15
    NUMBER          shift and go to state 19
    LPAREN          shift and go to state 20

    condition                      shift and go to state 38
    factor                         shift and go to state 18
    arith-expression               shift and go to state 37
    term                           shift and go to state 13

state 17

    (34) factor -> VAR .

    TIMES           reduce using rule 34 (factor -> VAR .)
    POWER           reduce using rule 34 (factor -> VAR .)
    DIVIDE          reduce using rule 34 (factor -> VAR .)
    MODULE          reduce using rule 34 (factor -> VAR .)
    WHOLEDIVIDE     reduce using rule 34 (factor -> VAR .)
    PLUS            reduce using rule 34 (factor -> VAR .)
    MINUS           reduce using rule 34 (factor -> VAR .)
    EQUALS          reduce using rule 34 (factor -> VAR .)
    DIFFERENT       reduce using rule 34 (factor -> VAR .)
    LESSTHAN        reduce using rule 34 (factor -> VAR .)
    MORETHAN        reduce using rule 34 (factor -> VAR .)
    LESSTHANE       reduce using rule 34 (factor -> VAR .)
    MORETHANE       reduce using rule 34 (factor -> VAR .)
    $end            reduce using rule 34 (factor -> VAR .)
    RPAREN          reduce using rule 34 (factor -> VAR .)
    BOOL            reduce using rule 34 (factor -> VAR .)
    NEGATIVE        reduce using rule 34 (factor -> VAR .)
    RESERVED        reduce using rule 34 (factor -> VAR .)
    NUMBER          reduce using rule 34 (factor -> VAR .)
    VAR             reduce using rule 34 (factor -> VAR .)
    LPAREN          reduce using rule 34 (factor -> VAR .)
    RBRACE          reduce using rule 34 (factor -> VAR .)
    SEMICOLON       reduce using rule 34 (factor -> VAR .)


state 18

    (32) term -> factor .

    TIMES           reduce using rule 32 (term -> factor .)
    POWER           reduce using rule 32 (term -> factor .)
    DIVIDE          reduce using rule 32 (term -> factor .)
    MODULE          reduce using rule 32 (term -> factor .)
    WHOLEDIVIDE     reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    EQUALS          reduce using rule 32 (term -> factor .)
    DIFFERENT       reduce using rule 32 (term -> factor .)
    LESSTHAN        reduce using rule 32 (term -> factor .)
    MORETHAN        reduce using rule 32 (term -> factor .)
    LESSTHANE       reduce using rule 32 (term -> factor .)
    MORETHANE       reduce using rule 32 (term -> factor .)
    $end            reduce using rule 32 (term -> factor .)
    RPAREN          reduce using rule 32 (term -> factor .)
    BOOL            reduce using rule 32 (term -> factor .)
    NEGATIVE        reduce using rule 32 (term -> factor .)
    RESERVED        reduce using rule 32 (term -> factor .)
    NUMBER          reduce using rule 32 (term -> factor .)
    VAR             reduce using rule 32 (term -> factor .)
    LPAREN          reduce using rule 32 (term -> factor .)
    RBRACE          reduce using rule 32 (term -> factor .)
    SEMICOLON       reduce using rule 32 (term -> factor .)


state 19

    (33) factor -> NUMBER .

    TIMES           reduce using rule 33 (factor -> NUMBER .)
    POWER           reduce using rule 33 (factor -> NUMBER .)
    DIVIDE          reduce using rule 33 (factor -> NUMBER .)
    MODULE          reduce using rule 33 (factor -> NUMBER .)
    WHOLEDIVIDE     reduce using rule 33 (factor -> NUMBER .)
    PLUS            reduce using rule 33 (factor -> NUMBER .)
    MINUS           reduce using rule 33 (factor -> NUMBER .)
    EQUALS          reduce using rule 33 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 33 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 33 (factor -> NUMBER .)
    MORETHAN        reduce using rule 33 (factor -> NUMBER .)
    LESSTHANE       reduce using rule 33 (factor -> NUMBER .)
    MORETHANE       reduce using rule 33 (factor -> NUMBER .)
    $end            reduce using rule 33 (factor -> NUMBER .)
    RPAREN          reduce using rule 33 (factor -> NUMBER .)
    BOOL            reduce using rule 33 (factor -> NUMBER .)
    NEGATIVE        reduce using rule 33 (factor -> NUMBER .)
    RESERVED        reduce using rule 33 (factor -> NUMBER .)
    NUMBER          reduce using rule 33 (factor -> NUMBER .)
    VAR             reduce using rule 33 (factor -> NUMBER .)
    LPAREN          reduce using rule 33 (factor -> NUMBER .)
    RBRACE          reduce using rule 33 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 33 (factor -> NUMBER .)


state 20

    (35) factor -> LPAREN . expression RPAREN
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    expression                     shift and go to state 40
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    condition                      shift and go to state 9
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 21

    (24) arith-expression -> arith-expression PLUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    term                           shift and go to state 41
    factor                         shift and go to state 18

state 22

    (25) arith-expression -> arith-expression MINUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    term                           shift and go to state 42
    factor                         shift and go to state 18

state 23

    (17) condition -> arith-expression EQUALS . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 43
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 24

    (18) condition -> arith-expression DIFFERENT . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 44
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 25

    (19) condition -> arith-expression LESSTHAN . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 45
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 26

    (20) condition -> arith-expression MORETHAN . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 46
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 27

    (21) condition -> arith-expression LESSTHANE . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 47
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 28

    (22) condition -> arith-expression MORETHANE . arith-expression
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 48
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 29

    (6) var_decl -> SET var_assigment_list . SEMICOLON
    (8) var_assigment_list -> var_assigment_list . VAR ASSIGN expression

    SEMICOLON       shift and go to state 49
    VAR             shift and go to state 50


state 30

    (7) var_assigment_list -> VAR . ASSIGN expression

    ASSIGN          shift and go to state 51


state 31

    (27) term -> term TIMES . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 52

state 32

    (28) term -> term POWER . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 53

state 33

    (29) term -> term DIVIDE . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 54

state 34

    (30) term -> term MODULE . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 55

state 35

    (31) term -> term WHOLEDIVIDE . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 56

state 36

    (23) condition -> NEGATIVE condition .

    $end            reduce using rule 23 (condition -> NEGATIVE condition .)
    BOOL            reduce using rule 23 (condition -> NEGATIVE condition .)
    NEGATIVE        reduce using rule 23 (condition -> NEGATIVE condition .)
    RESERVED        reduce using rule 23 (condition -> NEGATIVE condition .)
    NUMBER          reduce using rule 23 (condition -> NEGATIVE condition .)
    VAR             reduce using rule 23 (condition -> NEGATIVE condition .)
    LPAREN          reduce using rule 23 (condition -> NEGATIVE condition .)
    RPAREN          reduce using rule 23 (condition -> NEGATIVE condition .)
    RBRACE          reduce using rule 23 (condition -> NEGATIVE condition .)
    SEMICOLON       reduce using rule 23 (condition -> NEGATIVE condition .)


state 37

    (17) condition -> arith-expression . EQUALS arith-expression
    (18) condition -> arith-expression . DIFFERENT arith-expression
    (19) condition -> arith-expression . LESSTHAN arith-expression
    (20) condition -> arith-expression . MORETHAN arith-expression
    (21) condition -> arith-expression . LESSTHANE arith-expression
    (22) condition -> arith-expression . MORETHANE arith-expression
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    EQUALS          shift and go to state 23
    DIFFERENT       shift and go to state 24
    LESSTHAN        shift and go to state 25
    MORETHAN        shift and go to state 26
    LESSTHANE       shift and go to state 27
    MORETHANE       shift and go to state 28
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 38

    (14) if-expression -> RESERVED condition . expression RBRACE
    (15) if-expression -> RESERVED condition . expression RBRACE RESERVED expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
