Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    MORETHAN        reduce using rule 28 (arith-expression -> term .)
    LESSTHANE       reduce using rule 28 (arith-expression -> term .)
    MORETHANE       reduce using rule 28 (arith-expression -> term .)
    $end            reduce using rule 28 (arith-expression -> term .)
    RPAREN          reduce using rule 28 (arith-expression -> term .)
    BOOL            reduce using rule 28 (arith-expression -> term .)
    NEGATIVE        reduce using rule 28 (arith-expression -> term .)
    RESERVED        reduce using rule 28 (arith-expression -> term .)
    NUMBER          reduce using rule 28 (arith-expression -> term .)
    VAR             reduce using rule 28 (arith-expression -> term .)
    LPAREN          reduce using rule 28 (arith-expression -> term .)
    RBRACE          reduce using rule 28 (arith-expression -> term .)
    SEMICOLON       reduce using rule 28 (arith-expression -> term .)
    TIMES           shift and go to state 31
    POWER           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULE          shift and go to state 34
    WHOLEDIVIDE     shift and go to state 35


state 16

    (25) condition -> NEGATIVE . condition
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    condition                      shift and go to state 36
    arith-expression               shift and go to state 37
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 17

    (16) if-expression -> RESERVED . condition expression RBRACE
    (17) if-expression -> RESERVED . condition expression RBRACE RESERVED expression RBRACE
    (18) for-loop -> RESERVED . VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 39
    NEGATIVE        shift and go to state 16
    NUMBER          shift and go to state 19
    LPAREN          shift and go to state 20

    condition                      shift and go to state 38
    factor                         shift and go to state 18
    arith-expression               shift and go to state 37
    term                           shift and go to state 15

state 18

    (34) term -> factor .

    TIMES           reduce using rule 34 (term -> factor .)
    POWER           reduce using rule 34 (term -> factor .)
    DIVIDE          reduce using rule 34 (term -> factor .)
    MODULE          reduce using rule 34 (term -> factor .)
    WHOLEDIVIDE     reduce using rule 34 (term -> factor .)
    PLUS            reduce using rule 34 (term -> factor .)
    MINUS           reduce using rule 34 (term -> factor .)
    EQUALS          reduce using rule 34 (term -> factor .)
    DIFFERENT       reduce using rule 34 (term -> factor .)
    LESSTHAN        reduce using rule 34 (term -> factor .)
    MORETHAN        reduce using rule 34 (term -> factor .)
    LESSTHANE       reduce using rule 34 (term -> factor .)
    MORETHANE       reduce using rule 34 (term -> factor .)
    $end            reduce using rule 34 (term -> factor .)
    RPAREN          reduce using rule 34 (term -> factor .)
    BOOL            reduce using rule 34 (term -> factor .)
    NEGATIVE        reduce using rule 34 (term -> factor .)
    RESERVED        reduce using rule 34 (term -> factor .)
    NUMBER          reduce using rule 34 (term -> factor .)
    VAR             reduce using rule 34 (term -> factor .)
    LPAREN          reduce using rule 34 (term -> factor .)
    RBRACE          reduce using rule 34 (term -> factor .)
    SEMICOLON       reduce using rule 34 (term -> factor .)


state 19

    (35) factor -> NUMBER .

    TIMES           reduce using rule 35 (factor -> NUMBER .)
    POWER           reduce using rule 35 (factor -> NUMBER .)
    DIVIDE          reduce using rule 35 (factor -> NUMBER .)
    MODULE          reduce using rule 35 (factor -> NUMBER .)
    WHOLEDIVIDE     reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    EQUALS          reduce using rule 35 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 35 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 35 (factor -> NUMBER .)
    MORETHAN        reduce using rule 35 (factor -> NUMBER .)
    LESSTHANE       reduce using rule 35 (factor -> NUMBER .)
    MORETHANE       reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    RPAREN          reduce using rule 35 (factor -> NUMBER .)
    BOOL            reduce using rule 35 (factor -> NUMBER .)
    NEGATIVE        reduce using rule 35 (factor -> NUMBER .)
    RESERVED        reduce using rule 35 (factor -> NUMBER .)
    NUMBER          reduce using rule 35 (factor -> NUMBER .)
    VAR             reduce using rule 35 (factor -> NUMBER .)
    LPAREN          reduce using rule 35 (factor -> NUMBER .)
    RBRACE          reduce using rule 35 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 35 (factor -> NUMBER .)


state 20

    (37) factor -> LPAREN . expression RPAREN
    (11) expression -> . arith-expression
    (12) expression -> . BOOL
    (13) expression -> . condition
    (14) expression -> . if-expression
    (15) expression -> . for-loop
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (16) if-expression -> . RESERVED condition expression RBRACE
    (17) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (18) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 11
    NEGATIVE        shift and go to state 16
    RESERVED        shift and go to state 17
    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    expression                     shift and go to state 40
    arith-expression               shift and go to state 10
    condition                      shift and go to state 12
    if-expression                  shift and go to state 13
    for-loop                       shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 21

    (10) boolean_neg -> SET VAR . NEG SEMICOLON
    (8) var_assigment_list -> VAR . ASSIGN expression

    NEG             shift and go to state 41
    ASSIGN          shift and go to state 42


state 22

    (7) var_decl -> SET var_assigment_list . SEMICOLON
    (9) var_assigment_list -> var_assigment_list . VAR ASSIGN expression

    SEMICOLON       shift and go to state 43
    VAR             shift and go to state 44


state 23

    (26) arith-expression -> arith-expression PLUS . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    term                           shift and go to state 45
    factor                         shift and go to state 18

state 24

    (27) arith-expression -> arith-expression MINUS . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    term                           shift and go to state 46
    factor                         shift and go to state 18

state 25

    (19) condition -> arith-expression EQUALS . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 47
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 26

    (20) condition -> arith-expression DIFFERENT . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 48
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 27

    (21) condition -> arith-expression LESSTHAN . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 49
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 28

    (22) condition -> arith-expression MORETHAN . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 50
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 29

    (23) condition -> arith-expression LESSTHANE . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 51
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 30

    (24) condition -> arith-expression MORETHANE . arith-expression
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    arith-expression               shift and go to state 52
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 31

    (29) term -> term TIMES . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 53

state 32

    (30) term -> term POWER . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 54

state 33

    (31) term -> term DIVIDE . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 55

state 34

    (32) term -> term MODULE . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 56

state 35

    (33) term -> term WHOLEDIVIDE . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 57

state 36

    (25) condition -> NEGATIVE condition .

    $end            reduce using rule 25 (condition -> NEGATIVE condition .)
    BOOL            reduce using rule 25 (condition -> NEGATIVE condition .)
    NEGATIVE        reduce using rule 25 (condition -> NEGATIVE condition .)
    RESERVED        reduce using rule 25 (condition -> NEGATIVE condition .)
    NUMBER          reduce using rule 25 (condition -> NEGATIVE condition .)
    VAR             reduce using rule 25 (condition -> NEGATIVE condition .)
    LPAREN          reduce using rule 25 (condition -> NEGATIVE condition .)
    RPAREN          reduce using rule 25 (condition -> NEGATIVE condition .)
    RBRACE          reduce using rule 25 (condition -> NEGATIVE condition .)
    SEMICOLON       reduce using rule 25 (condition -> NEGATIVE condition .)


state 37

    (19) condition -> arith-expression . EQUALS arith-expression
    (20) condition -> arith-expression . DIFFERENT arith-expression
    (21) condition -> arith-expression . LESSTHAN arith-expression
    (22) condition -> arith-expression . MORETHAN arith-expression
    (23) condition -> arith-expression . LESSTHANE arith-expression
    (24) condition -> arith-expression . MORETHANE arith-expression
    (26) arith-expression -> arith-expression . PLUS term
    (27) arith-expression -> arith-expression . MINUS term

    EQUALS          shift and go to state 25
    DIFFERENT       shift and go to state 26
    LESSTHAN        shift and go to state 27
    MORETHAN        shift and go to state 28
    LESSTHANE       shift and go to state 29
    MORETHANE       shift and go to state 30
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24


state 38

    (16) if-expression -> RESERVED condition . expression RBRACE
    (17) if-expression -> RESERVED condition . expression RBRACE RESERVED expression RBRACE
    (11) expression -> . arith-expression
    (12) expression -> . BOOL
    (13) expression -> . condition
    (14) expression -> . if-expression
    (15) expression -> . for-loop
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (16) if-expression -> . RESERVED condition expression RBRACE
    (17) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (18) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 11
    NEGATIVE        shift and go to state 16
    RESERVED        shift and go to state 17
